Movie_Title,Movie_URL,Movie_Cover,Release_Date,Genre,Movie_Directors
Agatha All Along,https://www.imdb.com/title/tt15571732/?ref_=fn_al_tt_18,"https://m.media-amazon.com/images/M/MV5BOWRjZDZhNmEtN2FiYi00N2Y5LTgwNTYtZGJlMzBhYmE5MmRhXkEyXkFqcGc@._V1_QL75_UX50_CR0,0,50,74_.jpg",2024–,Mini-série télévisée,Mini-série télévisée
Que le spectacle commence...,https://www.imdb.com/title/tt0078754/?ref_=fn_al_tt_19,"https://m.media-amazon.com/images/M/MV5BNTZiM2I4ZDQtMDUzYi00Nzk4LWFmM2UtZjAxODU2NTQwMTFlXkEyXkFqcGdeQXVyMjExMzI0OTg@._V1_QL75_UY74_CR4,0,50,74_.jpg",1979,,"Roy Scheider, Jessica Lange"
All Hallows' Eve,https://www.imdb.com/title/tt2900624/?ref_=fn_al_tt_20,"https://m.media-amazon.com/images/M/MV5BYTUyMGVhMzUtZmY3NS00MzJkLTkxZjQtNzUyZmY5ZDQ1YTZiXkEyXkFqcGdeQXVyMjQ0OTA1Nzc@._V1_QL75_UX50_CR0,1,50,74_.jpg",2013,,"Katie Maguire, Catherine A. Callahan"
Love & Secrets,https://www.imdb.com/title/tt1175709/?ref_=fn_al_tt_21,"https://m.media-amazon.com/images/M/MV5BMTcwMjIyMTc2Nl5BMl5BanBnXkFtZTcwOTQyMzc5Mw@@._V1_QL75_UX50_CR0,0,50,74_.jpg",2010,,"Ryan Gosling, Kirsten Dunst"
Je ne vois que toi,https://www.imdb.com/title/tt4486986/?ref_=fn_al_tt_22,"https://m.media-amazon.com/images/M/MV5BNzBlYWE1MWUtMGY0YS00OWRjLTk4ZmEtODUzNWI1ZDJmNGUzXkEyXkFqcGdeQXVyMTEyOTQ1OTk4._V1_QL75_UX50_CR0,1,50,74_.jpg",2016,,"Blake Lively, Jason Clarke"
All Creatures Great and Small,https://www.imdb.com/title/tt0075472/?ref_=fn_al_tt_23,"https://m.media-amazon.com/images/M/MV5BMzU2Mjg1OTAtOTc3ZS00MTk4LTliYWEtZWU1OTk2YTg3MzdkXkEyXkFqcGdeQXVyMTgxOTIzNzk@._V1_QL75_UX50_CR0,1,50,74_.jpg",1978–1990,Série télévisée,Série télévisée
Tout l'argent du monde,https://www.imdb.com/title/tt5294550/?ref_=fn_al_tt_24,"https://m.media-amazon.com/images/M/MV5BZDVkNDk3NjgtMTBiMS00YTM5LTkxZTktMzlkYWEzNzIzOTA2XkEyXkFqcGdeQXVyMjgyNjk3MzE@._V1_QL75_UY74_CR3,0,50,74_.jpg",2017,,"Michelle Williams, Christopher Plummer"
All Saints,https://www.imdb.com/title/tt0163924/?ref_=fn_al_tt_25,"https://m.media-amazon.com/images/M/MV5BZWMzMmU1ZjYtNTI5NS00YzkxLTgxZDctYmY3NTQ2NzNiOTJhXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_QL75_UY74_CR2,0,50,74_.jpg",1998–2009,Série télévisée,Série télévisée
Ève...,https://www.imdb.com/title/tt0042192/?ref_=fn_al_tt_26,"https://m.media-amazon.com/images/M/MV5BMTgyNjAxMDcyOV5BMl5BanBnXkFtZTgwMzI4NzQ0MjE@._V1_QL75_UY74_CR3,0,50,74_.jpg",1950,,"Bette Davis, Anne Baxter"
All the Queen's Men,https://www.imdb.com/title/tt14321632/?ref_=fn_al_tt_27,"https://m.media-amazon.com/images/M/MV5BY2Q0MzQwZGEtMjk4ZC00MTgzLWEyOGEtMzU2ZjVhMDI2N2RhXkEyXkFqcGdeQXVyMTAxNzQ1NzI@._V1_QL75_UX50_CR0,1,50,74_.jpg",2021–,Série télévisée,Série télévisée
